Country,ISO3,Country of Origin,ISO3 of Origin,Population type,Source,Date,Individuals
Cameroon,CMR,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",2024-11-30,33
Cameroon,CMR,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",2024-04-30,475
Cameroon,CMR,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",2024-06-30,471
Cameroon,CMR,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",2024-08-31,464
Cameroon,CMR,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",2024-10-31,464
Cameroon,CMR,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",2024-11-30,465
Cameroon,CMR,Nigeria,NGA,Refugees,"UNHCR, Government",2024-04-30,121775
Cameroon,CMR,Nigeria,NGA,Refugees,"UNHCR, Government",2024-06-30,123341
Cameroon,CMR,Nigeria,NGA,Refugees,"UNHCR, Government",2024-08-31,123989
Cameroon,CMR,Nigeria,NGA,Refugees,"UNHCR, Government",2024-10-31,124785
Cameroon,CMR,Nigeria,NGA,Refugees,"UNHCR, Government",2024-11-30,125206
Cameroon,CMR,Others,,Refugees,"UNHCR, Government",2024-04-30,11206
Cameroon,CMR,Others,,Refugees,"UNHCR, Government",2024-06-30,11985
Cameroon,CMR,Others,,Refugees,"UNHCR, Government",2024-08-31,13680
Cameroon,CMR,Others,,Refugees,"UNHCR, Government",2024-10-31,15673
Cameroon,CMR,Others,,Refugees,"UNHCR, Government",2024-11-30,16479
Cameroon,CMR,Rwanda,RWA,Refugees,"UNHCR, Government",2024-04-30,267
Cameroon,CMR,Rwanda,RWA,Refugees,"UNHCR, Government",2024-06-30,268
Cameroon,CMR,Rwanda,RWA,Refugees,"UNHCR, Government",2024-08-31,269
Cameroon,CMR,Rwanda,RWA,Refugees,"UNHCR, Government",2024-10-31,272
Cameroon,CMR,Rwanda,RWA,Refugees,"UNHCR, Government",2024-11-30,272
Cameroon,CMR,Sudan,SDN,Refugees,"UNHCR, Government",2024-04-30,126
Cameroon,CMR,Sudan,SDN,Refugees,"UNHCR, Government",2024-06-30,133
Cameroon,CMR,Sudan,SDN,Refugees,"UNHCR, Government",2024-08-31,150
Cameroon,CMR,Sudan,SDN,Refugees,"UNHCR, Government",2024-10-31,187
Cameroon,CMR,Sudan,SDN,Refugees,"UNHCR, Government",2024-11-30,214
Democratic Republic of the Congo,COD,Angola,AGO,Refugees,"UNHCR, Government",2024-05-31,374
Democratic Republic of the Congo,COD,Angola,AGO,Refugees,"UNHCR, Government",2024-07-31,375
Democratic Republic of the Congo,COD,Angola,AGO,Refugees,"UNHCR, Government",2024-09-30,390
Democratic Republic of the Congo,COD,Angola,AGO,Refugees,"UNHCR, Government",2024-10-31,396
Democratic Republic of the Congo,COD,Burundi,BDI,Refugees,"UNHCR, Government",2024-05-31,51793
Democratic Republic of the Congo,COD,Burundi,BDI,Refugees,"UNHCR, Government",2024-07-31,52545
Democratic Republic of the Congo,COD,Burundi,BDI,Refugees,"UNHCR, Government",2024-07-31,52510
Democratic Republic of the Congo,COD,Burundi,BDI,Refugees,"UNHCR, Government",2024-09-30,52142
Democratic Republic of the Congo,COD,Burundi,BDI,Refugees,"UNHCR, Government",2024-10-31,50814
Democratic Republic of the Congo,COD,Cameroon,CMR,Refugees,"UNHCR, Government",2024-05-31,1
Democratic Republic of the Congo,COD,Cameroon,CMR,Refugees,"UNHCR, Government",2024-09-30,1
Democratic Republic of the Congo,COD,Cameroon,CMR,Refugees,"UNHCR, Government",2024-10-31,1
Democratic Republic of the Congo,COD,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-05-31,210483
Democratic Republic of the Congo,COD,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-07-31,208274
Democratic Republic of the Congo,COD,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-07-31,208276
Democratic Republic of the Congo,COD,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-09-30,207776
Democratic Republic of the Congo,COD,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-10-31,206713
Democratic Republic of the Congo,COD,Chad,TCD,Refugees,"UNHCR, Government",2024-05-31,22
Democratic Republic of the Congo,COD,Chad,TCD,Refugees,"UNHCR, Government",2024-07-31,22
Democratic Republic of the Congo,COD,Chad,TCD,Refugees,"UNHCR, Government",2024-09-30,22
Democratic Republic of the Congo,COD,Chad,TCD,Refugees,"UNHCR, Government",2024-10-31,22
Democratic Republic of the Congo,COD,Congo,COG,Refugees,"UNHCR, Government",2024-05-31,409
Democratic Republic of the Congo,COD,Congo,COG,Refugees,"UNHCR, Government",2024-07-31,426
Democratic Republic of the Congo,COD,Congo,COG,Refugees,"UNHCR, Government",2024-09-30,428
Democratic Republic of the Congo,COD,Congo,COG,Refugees,"UNHCR, Government",2024-10-31,417
Democratic Republic of the Congo,COD,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",2024-05-31,12
Democratic Republic of the Congo,COD,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",2024-07-31,11
Democratic Republic of the Congo,COD,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",2024-09-30,11
Democratic Republic of the Congo,COD,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",2024-10-31,11
Democratic Republic of the Congo,COD,Eritrea,ERI,Refugees,"UNHCR, Government",2024-05-31,8
Democratic Republic of the Congo,COD,Eritrea,ERI,Refugees,"UNHCR, Government",2024-07-31,9
Democratic Republic of the Congo,COD,Eritrea,ERI,Refugees,"UNHCR, Government",2024-09-30,9
Democratic Republic of the Congo,COD,Eritrea,ERI,Refugees,"UNHCR, Government",2024-10-31,9
Democratic Republic of the Congo,COD,Ethiopia,ETH,Refugees,"UNHCR, Government",2024-04-30,5
Democratic Republic of the Congo,COD,Ethiopia,ETH,Refugees,"UNHCR, Government",2024-07-31,5
Democratic Republic of the Congo,COD,Ethiopia,ETH,Refugees,"UNHCR, Government",2024-09-30,5
Democratic Republic of the Congo,COD,Ethiopia,ETH,Refugees,"UNHCR, Government",2024-10-31,5
Democratic Republic of the Congo,COD,Guinea,GIN,Refugees,"UNHCR, Government",2024-04-30,1
Democratic Republic of the Congo,COD,Guinea,GIN,Refugees,"UNHCR, Government",2024-07-31,1
Democratic Republic of the Congo,COD,Guinea,GIN,Refugees,"UNHCR, Government",2024-09-30,1
Democratic Republic of the Congo,COD,Guinea,GIN,Refugees,"UNHCR, Government",2024-10-31,1
Democratic Republic of the Congo,COD,Liberia,LBR,Refugees,"UNHCR, Government",2024-05-31,5
Democratic Republic of the Congo,COD,Liberia,LBR,Refugees,"UNHCR, Government",2024-07-31,5
Democratic Republic of the Congo,COD,Liberia,LBR,Refugees,"UNHCR, Government",2024-09-30,5
Democratic Republic of the Congo,COD,Liberia,LBR,Refugees,"UNHCR, Government",2024-10-31,5
Democratic Republic of the Congo,COD,Mali,MLI,Refugees,"UNHCR, Government",2024-05-31,9
Democratic Republic of the Congo,COD,Mali,MLI,Refugees,"UNHCR, Government",2024-07-31,9
Democratic Republic of the Congo,COD,Mali,MLI,Refugees,"UNHCR, Government",2024-09-30,9
Democratic Republic of the Congo,COD,Mali,MLI,Refugees,"UNHCR, Government",2024-10-31,9
Democratic Republic of the Congo,COD,Nigeria,NGA,Refugees,"UNHCR, Government",2024-05-31,10
Democratic Republic of the Congo,COD,Nigeria,NGA,Refugees,"UNHCR, Government",2024-07-31,10
Democratic Republic of the Congo,COD,Nigeria,NGA,Refugees,"UNHCR, Government",2024-09-30,10
Democratic Republic of the Congo,COD,Nigeria,NGA,Refugees,"UNHCR, Government",2024-10-31,10
Democratic Republic of the Congo,COD,Others,,Asylum-Seekers,"UNHCR, Government",2024-05-31,6454
Democratic Republic of the Congo,COD,Others,,Asylum-Seekers,"UNHCR, Government",2024-07-31,6074
Democratic Republic of the Congo,COD,Others,,Asylum-Seekers,"UNHCR, Government",2024-09-30,1097
Democratic Republic of the Congo,COD,Others,,Asylum-Seekers,"UNHCR, Government",2024-10-31,760
Democratic Republic of the Congo,COD,Rwanda,RWA,Refugees,"UNHCR, Government",2024-05-31,206640
Democratic Republic of the Congo,COD,Rwanda,RWA,Refugees,"UNHCR, Government",2024-07-31,206494
Democratic Republic of the Congo,COD,Rwanda,RWA,Refugees,"UNHCR, Government",2024-09-30,206750
Democratic Republic of the Congo,COD,Rwanda,RWA,Refugees,"UNHCR, Government",2024-10-31,205161
Democratic Republic of the Congo,COD,Senegal,SEN,Refugees,"UNHCR, Government",2024-04-30,1
Democratic Republic of the Congo,COD,Senegal,SEN,Refugees,"UNHCR, Government",2024-07-31,1
Democratic Republic of the Congo,COD,Senegal,SEN,Refugees,"UNHCR, Government",2024-09-30,1
Democratic Republic of the Congo,COD,Senegal,SEN,Refugees,"UNHCR, Government",2024-10-31,1
Democratic Republic of the Congo,COD,Sierra Leone,SLE,Refugees,"UNHCR, Government",2024-04-30,1
Democratic Republic of the Congo,COD,Sierra Leone,SLE,Refugees,"UNHCR, Government",2024-07-31,1
Democratic Republic of the Congo,COD,Sierra Leone,SLE,Refugees,"UNHCR, Government",2024-09-30,1
Democratic Republic of the Congo,COD,Sierra Leone,SLE,Refugees,"UNHCR, Government",2024-10-31,1
Democratic Republic of the Congo,COD,Somalia,SOM,Refugees,"UNHCR, Government",2024-04-30,23
Democratic Republic of the Congo,COD,Somalia,SOM,Refugees,"UNHCR, Government",2024-07-31,25
Democratic Republic of the Congo,COD,Somalia,SOM,Refugees,"UNHCR, Government",2024-09-30,26
Democratic Republic of the Congo,COD,Somalia,SOM,Refugees,"UNHCR, Government",2024-10-31,22
Democratic Republic of the Congo,COD,South Sudan,SSD,Refugees,"UNHCR, Government",2024-05-31,49906
Democratic Republic of the Congo,COD,South Sudan,SSD,Refugees,"UNHCR, Government",2024-07-31,50164
Democratic Republic of the Congo,COD,South Sudan,SSD,Refugees,"UNHCR, Government",2024-09-30,55736
Democratic Republic of the Congo,COD,South Sudan,SSD,Refugees,"UNHCR, Government",2024-10-31,55775
Democratic Republic of the Congo,COD,Sudan,SDN,Refugees,"UNHCR, Government",2024-05-31,49
Democratic Republic of the Congo,COD,Sudan,SDN,Refugees,"UNHCR, Government",2024-07-31,49
Democratic Republic of the Congo,COD,Sudan,SDN,Refugees,"UNHCR, Government",2024-09-30,57
Democratic Republic of the Congo,COD,Sudan,SDN,Refugees,"UNHCR, Government",2024-10-31,57
Democratic Republic of the Congo,COD,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",2024-04-30,17
Democratic Republic of the Congo,COD,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",2024-07-31,17
Democratic Republic of the Congo,COD,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",2024-09-30,17
Democratic Republic of the Congo,COD,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",2024-10-31,19
Democratic Republic of the Congo,COD,Uganda,UGA,Refugees,"UNHCR, Government",2024-05-31,25
Democratic Republic of the Congo,COD,Uganda,UGA,Refugees,"UNHCR, Government",2024-07-31,25
Democratic Republic of the Congo,COD,Uganda,UGA,Refugees,"UNHCR, Government",2024-09-30,25
Democratic Republic of the Congo,COD,Uganda,UGA,Refugees,"UNHCR, Government",2024-10-31,25
Djibouti,DJI,Eritrea,ERI,Asylum-Seekers,UNHCR,2024-06-30,1479
Djibouti,DJI,Eritrea,ERI,Asylum-Seekers,UNHCR,2024-07-31,1478
Djibouti,DJI,Eritrea,ERI,Asylum-Seekers,UNHCR,2024-08-31,1502
Djibouti,DJI,Eritrea,ERI,Asylum-Seekers,"UNHCR, Government",2024-10-31,1518
Djibouti,DJI,Eritrea,ERI,Refugees,"UNHCR, Government",2024-10-31,1518
Djibouti,DJI,Ethiopia,ETH,Refugees,UNHCR,2024-06-30,13001
Djibouti,DJI,Ethiopia,ETH,Asylum-Seekers,UNHCR,2024-06-30,13001
Djibouti,DJI,Ethiopia,ETH,Refugees,UNHCR,2024-07-31,13033
Djibouti,DJI,Ethiopia,ETH,Refugees,UNHCR,2024-08-31,13258
Djibouti,DJI,Ethiopia,ETH,Refugees,"UNHCR, Government",2024-10-31,13559
Djibouti,DJI,Ethiopia,ETH,Asylum-Seekers,"UNHCR, Government",2024-10-31,13559
Djibouti,DJI,Others,,Refugees,UNHCR,2024-06-30,78
Djibouti,DJI,Others,,Asylum-Seekers,UNHCR,2024-07-31,79
Djibouti,DJI,Others,,Refugees,UNHCR,2024-07-31,79
Djibouti,DJI,Others,,Refugees,UNHCR,2024-08-31,100
Djibouti,DJI,Others,,Refugees,"UNHCR, Government",2024-10-31,102
Djibouti,DJI,Somalia,SOM,Asylum-Seekers,UNHCR,2024-06-30,13544
Djibouti,DJI,Somalia,SOM,Asylum-Seekers,UNHCR,2024-07-31,13551
Djibouti,DJI,Somalia,SOM,Asylum-Seekers,UNHCR,2024-08-31,13546
Djibouti,DJI,Somalia,SOM,Refugees,UNHCR,2024-08-31,13546
Djibouti,DJI,Somalia,SOM,Refugees,"UNHCR, Government",2024-10-31,13594
Djibouti,DJI,Somalia,SOM,Asylum-Seekers,"UNHCR, Government",2024-10-31,13594
Djibouti,DJI,Yemen,YEM,Asylum-Seekers,UNHCR,2024-06-30,3407
Djibouti,DJI,Yemen,YEM,Asylum-Seekers,UNHCR,2024-07-31,3421
Djibouti,DJI,Yemen,YEM,Refugees,UNHCR,2024-08-31,3419
Djibouti,DJI,Yemen,YEM,Asylum-Seekers,UNHCR,2024-08-31,3419
Djibouti,DJI,Yemen,YEM,Asylum-Seekers,"UNHCR, Government",2024-10-31,3460
Ethiopia,ETH,Eritrea,ERI,Refugees,"UNHCR, Government",2024-06-30,179276
Ethiopia,ETH,Eritrea,ERI,Refugees,"UNHCR, Government",2024-07-31,179379
Ethiopia,ETH,Eritrea,ERI,Refugees,"UNHCR, Government",2024-10-31,179364
Ethiopia,ETH,Eritrea,ERI,Refugees,"UNHCR, Government",2024-11-30,179616
Ethiopia,ETH,Others,,Refugees,"UNHCR, Government",2024-06-30,6753
Ethiopia,ETH,Others,,Refugees,"UNHCR, Government",2024-07-31,6705
Ethiopia,ETH,Others,,Refugees,"UNHCR, Government",2024-10-31,6750
Ethiopia,ETH,Others,,Refugees,"UNHCR, Government",2024-11-30,8302
Ethiopia,ETH,Somalia,SOM,Refugees,"UNHCR, Government",2024-06-30,358768
Ethiopia,ETH,Somalia,SOM,Refugees,"UNHCR, Government",2024-07-31,356551
Ethiopia,ETH,Somalia,SOM,Refugees,"UNHCR, Government",2024-10-31,361189
Ethiopia,ETH,Somalia,SOM,Refugees,"UNHCR, Government",2024-11-30,361691
Ethiopia,ETH,South Sudan,SSD,Refugees,"UNHCR, Government",2024-06-30,423163
Ethiopia,ETH,South Sudan,SSD,Refugees,"UNHCR, Government",2024-07-31,430634
Ethiopia,ETH,South Sudan,SSD,Refugees,"UNHCR, Government",2024-10-31,431130
Ethiopia,ETH,South Sudan,SSD,Refugees,"UNHCR, Government",2024-11-30,430091
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-07-07,140246
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-07-15,140308
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-07-22,140612
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-07-29,141133
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-08-04,141349
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-08-04,166028
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-08-11,166284
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-08-11,141605
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-08-11,136108
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-08-18,136310
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-08-25,136502
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-09-01,136793
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-09-08,136886
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-11-11,141054
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-11-18,141236
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-11-24,141402
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-12-01,141526
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-12-08,141827
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-12-08,142686
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-12-15,142826
Ethiopia,ETH,Yemen,YEM,Refugees,"UNHCR, Government",2024-06-30,2534
Ethiopia,ETH,Yemen,YEM,Refugees,"UNHCR, Government",2024-07-31,2547
Ethiopia,ETH,Yemen,YEM,Refugees,"UNHCR, Government",2024-10-31,2602
Ethiopia,ETH,Yemen,YEM,Refugees,"UNHCR, Government",2024-11-30,2617
Ghana,GHA,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-05-31,202
Ghana,GHA,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-07-31,202
Ghana,GHA,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-08-31,200
Ghana,GHA,Chad,TCD,Refugees,"UNHCR, Government",2024-05-31,43
Ghana,GHA,Chad,TCD,Refugees,"UNHCR, Government",2024-07-31,43
Ghana,GHA,Chad,TCD,Refugees,"UNHCR, Government",2024-08-31,43
Ghana,GHA,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",2024-05-31,678
Ghana,GHA,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",2024-07-31,680
Ghana,GHA,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",2024-08-31,680
Ghana,GHA,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",2024-05-31,69
Ghana,GHA,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",2024-07-31,69
Ghana,GHA,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",2024-08-31,69
Ghana,GHA,Eritrea,ERI,Refugees,"UNHCR, Government",2024-05-31,136
Ghana,GHA,Eritrea,ERI,Refugees,"UNHCR, Government",2024-07-31,138
Ghana,GHA,Eritrea,ERI,Refugees,"UNHCR, Government",2024-08-31,138
Ghana,GHA,Liberia,LBR,Refugees,"UNHCR, Government",2024-05-31,628
Ghana,GHA,Liberia,LBR,Refugees,"UNHCR, Government",2024-07-31,629
Ghana,GHA,Liberia,LBR,Refugees,"UNHCR, Government",2024-08-31,629
Ghana,GHA,Rwanda,RWA,Refugees,"UNHCR, Government",2024-05-31,27
Ghana,GHA,Rwanda,RWA,Refugees,"UNHCR, Government",2024-07-31,27
Ghana,GHA,Rwanda,RWA,Refugees,"UNHCR, Government",2024-08-31,27
Ghana,GHA,Sierra Leone,SLE,Refugees,"UNHCR, Government",2024-05-31,86
Ghana,GHA,Sierra Leone,SLE,Refugees,"UNHCR, Government",2024-07-31,87
Ghana,GHA,Sierra Leone,SLE,Refugees,"UNHCR, Government",2024-08-31,87
Ghana,GHA,Somalia,SOM,Refugees,"UNHCR, Government",2024-05-31,99
Ghana,GHA,Somalia,SOM,Refugees,"UNHCR, Government",2024-07-31,99
Ghana,GHA,Somalia,SOM,Refugees,"UNHCR, Government",2024-08-31,94
Ghana,GHA,Sudan,SDN,Refugees,"UNHCR, Government",2024-05-31,554
Ghana,GHA,Sudan,SDN,Refugees,"UNHCR, Government",2024-07-31,554
Ghana,GHA,Sudan,SDN,Refugees,"UNHCR, Government",2024-08-31,555
Ghana,GHA,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",2024-05-31,276
Ghana,GHA,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",2024-07-31,276
Ghana,GHA,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",2024-08-31,276
Ghana,GHA,Togo,TGO,Refugees,"UNHCR, Government",2024-05-31,3394
Ghana,GHA,Togo,TGO,Refugees,"UNHCR, Government",2024-07-31,3404
Ghana,GHA,Togo,TGO,Refugees,"UNHCR, Government",2024-09-30,3404
Ghana,GHA,Various,,Asylum-Seekers,"UNHCR, Government",2024-05-31,16950
Ghana,GHA,Various,,Asylum-Seekers,"UNHCR, Government",2024-06-30,17023
Ghana,GHA,Various,,Asylum-Seekers,"UNHCR, Government",2024-07-31,6240
Ghana,GHA,Various,,Asylum-Seekers,"UNHCR, Government",2024-09-30,5941
Guinea,GIN,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-05-31,36
Guinea,GIN,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-06-30,36
Guinea,GIN,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-07-31,36
Guinea,GIN,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-09-30,36
Guinea,GIN,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-10-31,36
Guinea,GIN,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-11-30,36
Guinea,GIN,Congo,COG,Refugees,"UNHCR, Government",2024-05-31,11
Guinea,GIN,Congo,COG,Refugees,"UNHCR, Government",2024-06-30,11
Guinea,GIN,Congo,COG,Refugees,"UNHCR, Government",2024-07-31,11
Guinea,GIN,Congo,COG,Refugees,"UNHCR, Government",2024-09-30,11
